[Choosing CUDA device...]
NVIDIA A40
[Creating frb kernel...]
[Done creating frb kernel]
CHORD FRB beamformer
Compiling kernel...
Allocating input data...
Setting up input data...
Setting up input data...
Copying data from CPU to GPU...
        beamp=33 beamq=12 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=12 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=12 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=12 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=12 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=12 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=12 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=12 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=12 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=13 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=13 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=13 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=13 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=13 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=13 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=13 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=13 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=13 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=13 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=13 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=13 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=13 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=13 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=13 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=13 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=13 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=13 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=13 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=13 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=13 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=13 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=13 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=13 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=13 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=13 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=13 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=13 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=13 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=13 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=14 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=14 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=14 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=14 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=14 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=14 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=14 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=14 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=14 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=14 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=14 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=14 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=14 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=14 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=14 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=14 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=14 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=14 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=14 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=14 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=14 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=14 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=14 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=14 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=14 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=14 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=14 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=14 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=14 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=14 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=15 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=15 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=15 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=15 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=15 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=15 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=15 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=15 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=15 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=15 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=15 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=15 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=15 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=15 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=15 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=15 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=15 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=15 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=15 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=15 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=15 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=15 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=15 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=15 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=15 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=15 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=15 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=15 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=15 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=15 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=16 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=16 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=16 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=16 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=16 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=16 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=16 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=16 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=16 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=16 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=16 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=16 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=16 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=16 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=16 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=16 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=16 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=16 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=16 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=16 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=16 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=16 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=16 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=16 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=16 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=16 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=16 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=16 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=16 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=16 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=17 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=17 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=17 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=17 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=17 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=17 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=17 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=17 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=17 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=17 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=17 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=17 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=17 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=17 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=17 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=17 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=17 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=17 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=17 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=17 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=17 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=17 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=17 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=17 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=17 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=17 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=17 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=17 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=17 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=17 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=18 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=18 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=18 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=18 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=18 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=18 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=18 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=18 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=18 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=18 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=18 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=18 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=18 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=18 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=18 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=18 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=18 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=18 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=18 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=18 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=18 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=18 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=18 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=18 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=18 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=18 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=18 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=18 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=18 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=18 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=19 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=19 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=19 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=19 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=19 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=19 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=19 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=19 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=19 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=19 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=19 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=19 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=19 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=19 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=19 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=19 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=19 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=19 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=19 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=19 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=19 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=19 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=19 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=19 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=19 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=19 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=19 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=19 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=19 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=19 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=20 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=20 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=20 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=20 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=20 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=20 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=20 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=20 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=20 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=20 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=20 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=20 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=20 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=20 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=20 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=20 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=20 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=20 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=20 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=20 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=20 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=20 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=20 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=20 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=20 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=20 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=20 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=20 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=20 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=20 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=21 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=21 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=21 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=21 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=21 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=21 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=21 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=21 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=21 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=21 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=21 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=21 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=21 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=21 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=21 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=21 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=21 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=21 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=21 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=21 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=21 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=21 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=21 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=21 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=21 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=21 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=21 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=21 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=21 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=21 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=22 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=22 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=22 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=22 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=22 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=22 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=22 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=22 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=22 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=22 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=22 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=22 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=22 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=22 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=22 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=22 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=22 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=22 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=22 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=22 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=22 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=22 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=22 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=22 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=22 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=22 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=22 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=22 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=22 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=22 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=23 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=23 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=23 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=23 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=23 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=23 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=23 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=23 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=23 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=23 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=23 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=23 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=23 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=23 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=23 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=23 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=23 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=23 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=23 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=23 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=23 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=23 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=23 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=23 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=23 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=23 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=23 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=23 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=23 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=23 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=24 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=24 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=24 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=24 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=24 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=24 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=24 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=24 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=24 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=24 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=24 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=24 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=24 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=24 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=24 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=24 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=24 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=24 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=24 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=24 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=24 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=24 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=24 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=24 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=24 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=24 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=24 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=24 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=24 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=24 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=25 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=25 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=25 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=25 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=25 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=25 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=25 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=25 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=25 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=25 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=25 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=25 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=25 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=25 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=25 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=25 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=25 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=25 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=25 freq=0 polr=0 dstime=0 I=1.171875
